TF	Kinase	Author	Pubmed ID	Throughput	Score	Modification	Phenotypes
ycr065w	ydr477w	Rodriguez-Colman MJ (2013)	23481038	Low Throughput	-	Phosphorylation	-	
ydr146c	ypl031c	Measday V (2000)	10692159	Low Throughput	-	Phosphorylation	-	
yel009c	ypl031c	Shemer R (2002)	12101234	Low Throughput	-	Phosphorylation	-	
yel009c	ypl031c	Meimoun A (2000)	10712509	Low Throughput	-	Phosphorylation	-	
yel009c	ypl031c	Aviram S (2008)	18794371	Low Throughput	-	Phosphorylation	-	
yfl031w	yhr079c	Niwa M (2005)	15642095	Low Throughput	-	-	-	
yfl031w	yhr079c	Lee KP (2008)	18191223	Low Throughput	-	-	-	
yfl031w	yhr082c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
yfr034c	ydr477w	Graumann J (2004)	14660704	High Throughput	-	-	-	
yfr034c	ylr362w	Graumann J (2004)	14660704	High Throughput	-	-	-	
yfr034c	yil035c	Barz T (2003)	12606059	Low Throughput	-	Phosphorylation	-	
yfr034c	yor061w	Barz T (2003)	12606059	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Byrne M (2004)	14659740	Low Throughput	-	-	-	
yfr034c	ypl031c	Wu JS (2002)	12174300	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Huang D (1998)	9584169	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Huang D (1999)	10588725	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	O'Neill EM (1996)	8539622	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Kaffman A (1994)	8108735	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Measday V (1994)	7973731	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Byrne M (2004)	14659740	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Jeffery DA (2001)	11237614	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Dephoure N (2005)	16330754	Low Throughput	-	No Modification	-	
yfr034c	ypl031c	Wilson WA (1999)	10490639	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Lee YS (2008)	18059263	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Waters NC (2004)	15057567	Low Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
yfr034c	ypl031c	Menoyo S (2013)	23339867	Low Throughput	-	Phosphorylation	-	
ygl071w	ylr113w	Martins TS (2018)	29032057	Low Throughput	-	-	-	
ygl071w	ylr113w	Martins TS (2018)	29032057	Low Throughput	-	Phosphorylation	-	
yhl020c	ypl031c	Kliewe F (2016)	27743455	Low Throughput	-	-	-	
yhl020c	ypl031c	Kliewe F (2016)	27743455	Low Throughput	-	-	-	
yhl020c	yil035c	Chang YF (2006)	16407309	Low Throughput	-	No Modification	-	
yhl020c	ykl166c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
yhl020c	yor061w	Chang YF (2006)	16407309	Low Throughput	-	No Modification	-	
yhl020c	ypl031c	Kliewe F (2016)	27743455	Low Throughput	-	-	-	
yhr084w	ybl016w	Elion EA (1993)	8334305	Low Throughput	-	Phosphorylation	-	
yhr084w	ybl016w	Breitkreutz A (2001)	11525741	Low Throughput	-	Phosphorylation	-	
yhr084w	ybl016w	Breitkreutz A (2010)	20489023	High Throughput	1.0	-	-	
yhr084w	yhr030c	Breitkreutz A (2010)	20489023	High Throughput	0.981	-	-	
yhr084w	yhr030c	Breitkreutz A (2010)	20489023	Low Throughput	-	-	-	
yil131c	yor061w	Ho Y (2002)	11805837	High Throughput	-	-	-	
yil131c	yil035c	Ho Y (2002)	11805837	High Throughput	-	-	-	
yjl110c	ydr477w	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
yjl110c	ynl307c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ykl185w	ypl031c	McBride HJ (2001)	11703659	Low Throughput	-	Phosphorylation	-	
ykl185w	ypl031c	Liu Q (2010)	21098119	Low Throughput	-	Phosphorylation	-	
ylr403w	yil035c	Ho Y (2002)	11805837	High Throughput	-	-	-	
ylr403w	ykl139w	Ho Y (2002)	11805837	High Throughput	-	-	-	
ylr403w	yil035c	Lempiaeinen H (2009)	19328065	Low Throughput	-	-	-	
ylr403w	yor061w	Lempiaeinen H (2009)	19328065	Low Throughput	-	-	-	
ynl027w	yfr014c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ynl027w	yhl007c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ynl027w	yhr030c	Hruby A (2011)	21118957	High Throughput	-	-	-	
ynl027w	yhr082c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ynl027w	ykl139w	Fasolo J (2011)	21460040	High Throughput	-	-	-	
ynl027w	ymr216c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ynl027w	ynl307c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ynl027w	ypl031c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ynl027w	ypl031c	Sopko R (2006)	16455487	Low Throughput	-	Phosphorylation	-	
ynl167c	yhr030c	Hruby A (2011)	21118957	High Throughput	-	-	-	
ynl167c	yjr059w	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ynl167c	ylr113w	Proft M (2002)	12086627	Low Throughput	-	-	-	
ynl167c	ylr113w	Proft M (2001)	11230135	Low Throughput	-	Phosphorylation	-	
ynl167c	ylr113w	Hruby A (2011)	21118957	High Throughput	-	-	-	
ynl167c	ylr113w	Cook KE (2012)	22973550	Low Throughput	-	-	-	
ynl167c	ylr113w	Romanov N (2017)	28270554	Low Throughput	-	-	-	
ynl167c	ylr113w	Proft M (2001)	11230135	Low Throughput	-	-	-	
ynl167c	ylr113w	Proft M (2002)	12086627	Low Throughput	-	-	-	
ynl199c	ymr139w	Ho Y (2002)	11805837	High Throughput	-	-	-	
ynl199c	ymr139w	Breitkreutz A (2010)	20489023	High Throughput	1.0	-	-	
ypl139c	yfr014c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ypl139c	ymr216c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ypl139c	ypl031c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ypl177c	ydl101c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ypl177c	yhr082c	Ptacek J (2005)	16319894	High Throughput	-	Phosphorylation	-	
ypl248c	ydr477w	Lo WS (2005)	15719021	Low Throughput	-	-	-	
ypl248c	ydr477w	Dugan A (2016)	27611834	Low Throughput	-	-	-	
ypl248c	ydr477w	Dugan A (2016)	27611834	Low Throughput	-	-	-	